Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
Rule 58    expression -> expression EQUAL expression
Rule 59    expression -> expression OR expression
Rule 60    expression -> expression AND expression
Rule 61    expression -> NOT expression
Rule 62    expression -> TILDA expression
Rule 63    expression -> LPAREN expression RPAREN
Rule 64    expression -> SELF
Rule 65    expression -> ID
Rule 66    expression -> ID LSQRBRACKET expression RSQRBRACKET
Rule 67    expression -> INTEGER
Rule 68    expression -> STRING
Rule 69    expression -> TRUE
Rule 70    expression -> FALSE
Rule 71    expression -> BREAK
Rule 72    expression -> CONTINUE
Rule 73    argument_list -> argument_list expression
Rule 74    argument_list -> expression
Rule 75    if_then_else -> IF expression THEN expression ELSE expression FI
Rule 76    while -> WHILE expression LOOP expression POOL
Rule 77    for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
Rule 78    block_expression -> LBRACE block_list RBRACE
Rule 79    block_list -> block_list expression SEMICOLON
Rule 80    block_list -> expression SEMICOLON
Rule 81    let_expression -> LET formal IN expression

Terminals, with rules where they appear

AND                  : 60
AT                   : 40 41
BOOL_TYPE            : 23
BREAK                : 71
CLASS                : 7 8 9 10
CLASS_TYPE           : 7 7 8 9 9 10 21 40 41
COLON                : 13 14 15 16 29 30 31 32 33
COMMA                : 
CONTINUE             : 72
DIVIDE               : 52
ELSE                 : 75
EQUAL                : 58
FALSE                : 70
FI                   : 75
FOR                  : 77
GETS                 : 31 34 35
GT                   : 55
GTEQ                 : 57
ID                   : 3 4 13 14 15 16 29 30 31 32 33 34 35 36 37 38 39 40 41 65 66
IF                   : 75
IMPORT               : 3 4
IN                   : 81
INHERITS             : 7 9
INTEGER              : 67
INTEGER_TYPE         : 22
ISVOID               : 48
LBRACE               : 7 8 9 10 13 14 15 16 78
LET                  : 81
LOOP                 : 76 77
LPAREN               : 13 14 15 16 36 37 38 39 40 41 63 77
LSQRBRACKET          : 30 33 35 66
LT                   : 54
LTEQ                 : 56
MINUS                : 50
MOD                  : 53
NEW                  : 47
NOT                  : 61
OBJECT               : 25
OR                   : 59
PERIOD               : 36 37 40 41
PLUS                 : 49
POOL                 : 76 77
PRIVATE              : 20
PUBLIC               : 19
RBRACE               : 7 8 9 10 13 14 15 16 78
RPAREN               : 13 14 15 16 36 37 38 39 40 41 63
RSQRBRACKET          : 30 33 35 66
SELF                 : 64
SELF_TYPE            : 26
SEMICOLON            : 3 4 5 6 11 12 31 32 33 77 77 79 80
STRING               : 68
STRING_TYPE          : 24
THEN                 : 75
TILDA                : 62
TIMES                : 51
TRUE                 : 69
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

argument_list        : 36 38 40 73
block_expression     : 45
block_list           : 78 79
class                : 5 6
classes              : 1 2 5
expression           : 13 14 15 16 31 34 35 35 36 37 40 41 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 63 66 73 74 75 75 75 76 76 77 77 77 77 79 80 81
feature              : 11 12
features_list        : 7 8 11
for                  : 44
formal               : 17 18 81
formal_parameter     : 27 28
formal_parameter_list : 13 15 27
if_then_else         : 42
imports              : 1 3
let_expression       : 46
modifier             : 13 14 17
program              : 0
type                 : 13 14 15 16 29 30 31 32 33 47
while                : 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . imports classes
    (2) program -> . classes
    (3) imports -> . imports IMPORT ID SEMICOLON
    (4) imports -> . IMPORT ID SEMICOLON
    (5) classes -> . classes class SEMICOLON
    (6) classes -> . class SEMICOLON
    (7) class -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list RBRACE
    (8) class -> . CLASS CLASS_TYPE LBRACE features_list RBRACE
    (9) class -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE RBRACE
    (10) class -> . CLASS CLASS_TYPE LBRACE RBRACE

    IMPORT          shift and go to state 6
    CLASS           shift and go to state 4

    classes                        shift and go to state 5
    imports                        shift and go to state 2
    program                        shift and go to state 1
    class                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> imports . classes
    (3) imports -> imports . IMPORT ID SEMICOLON
    (5) classes -> . classes class SEMICOLON
    (6) classes -> . class SEMICOLON
    (7) class -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list RBRACE
    (8) class -> . CLASS CLASS_TYPE LBRACE features_list RBRACE
    (9) class -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE RBRACE
    (10) class -> . CLASS CLASS_TYPE LBRACE RBRACE

    IMPORT          shift and go to state 8
    CLASS           shift and go to state 4

    classes                        shift and go to state 7
    class                          shift and go to state 3

state 3

    (6) classes -> class . SEMICOLON

    SEMICOLON       shift and go to state 9


state 4

    (7) class -> CLASS . CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list RBRACE
    (8) class -> CLASS . CLASS_TYPE LBRACE features_list RBRACE
    (9) class -> CLASS . CLASS_TYPE INHERITS CLASS_TYPE LBRACE RBRACE
    (10) class -> CLASS . CLASS_TYPE LBRACE RBRACE

    CLASS_TYPE      shift and go to state 10


state 5

    (2) program -> classes .
    (5) classes -> classes . class SEMICOLON
    (7) class -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list RBRACE
    (8) class -> . CLASS CLASS_TYPE LBRACE features_list RBRACE
    (9) class -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE RBRACE
    (10) class -> . CLASS CLASS_TYPE LBRACE RBRACE

    $end            reduce using rule 2 (program -> classes .)
    CLASS           shift and go to state 4

    class                          shift and go to state 11

state 6

    (4) imports -> IMPORT . ID SEMICOLON

    ID              shift and go to state 12


state 7

    (1) program -> imports classes .
    (5) classes -> classes . class SEMICOLON
    (7) class -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list RBRACE
    (8) class -> . CLASS CLASS_TYPE LBRACE features_list RBRACE
    (9) class -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE RBRACE
    (10) class -> . CLASS CLASS_TYPE LBRACE RBRACE

    $end            reduce using rule 1 (program -> imports classes .)
    CLASS           shift and go to state 4

    class                          shift and go to state 11

state 8

    (3) imports -> imports IMPORT . ID SEMICOLON

    ID              shift and go to state 13


state 9

    (6) classes -> class SEMICOLON .

    CLASS           reduce using rule 6 (classes -> class SEMICOLON .)
    $end            reduce using rule 6 (classes -> class SEMICOLON .)


state 10

    (7) class -> CLASS CLASS_TYPE . INHERITS CLASS_TYPE LBRACE features_list RBRACE
    (8) class -> CLASS CLASS_TYPE . LBRACE features_list RBRACE
    (9) class -> CLASS CLASS_TYPE . INHERITS CLASS_TYPE LBRACE RBRACE
    (10) class -> CLASS CLASS_TYPE . LBRACE RBRACE

    INHERITS        shift and go to state 14
    LBRACE          shift and go to state 15


state 11

    (5) classes -> classes class . SEMICOLON

    SEMICOLON       shift and go to state 16


state 12

    (4) imports -> IMPORT ID . SEMICOLON

    SEMICOLON       shift and go to state 17


state 13

    (3) imports -> imports IMPORT ID . SEMICOLON

    SEMICOLON       shift and go to state 18


state 14

    (7) class -> CLASS CLASS_TYPE INHERITS . CLASS_TYPE LBRACE features_list RBRACE
    (9) class -> CLASS CLASS_TYPE INHERITS . CLASS_TYPE LBRACE RBRACE

    CLASS_TYPE      shift and go to state 19


state 15

    (8) class -> CLASS CLASS_TYPE LBRACE . features_list RBRACE
    (10) class -> CLASS CLASS_TYPE LBRACE . RBRACE
    (11) features_list -> . features_list feature SEMICOLON
    (12) features_list -> . feature SEMICOLON
    (13) feature -> . modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (14) feature -> . modifier ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> . ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (16) feature -> . ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> . modifier formal
    (18) feature -> . formal
    (19) modifier -> . PUBLIC
    (20) modifier -> . PRIVATE
    (31) formal -> . ID COLON type GETS expression SEMICOLON
    (32) formal -> . ID COLON type SEMICOLON
    (33) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET SEMICOLON

    RBRACE          shift and go to state 20
    ID              shift and go to state 26
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 23

    features_list                  shift and go to state 24
    feature                        shift and go to state 22
    modifier                       shift and go to state 27
    formal                         shift and go to state 21

state 16

    (5) classes -> classes class SEMICOLON .

    CLASS           reduce using rule 5 (classes -> classes class SEMICOLON .)
    $end            reduce using rule 5 (classes -> classes class SEMICOLON .)


state 17

    (4) imports -> IMPORT ID SEMICOLON .

    IMPORT          reduce using rule 4 (imports -> IMPORT ID SEMICOLON .)
    CLASS           reduce using rule 4 (imports -> IMPORT ID SEMICOLON .)


state 18

    (3) imports -> imports IMPORT ID SEMICOLON .

    IMPORT          reduce using rule 3 (imports -> imports IMPORT ID SEMICOLON .)
    CLASS           reduce using rule 3 (imports -> imports IMPORT ID SEMICOLON .)


state 19

    (7) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE . LBRACE features_list RBRACE
    (9) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE . LBRACE RBRACE

    LBRACE          shift and go to state 28


state 20

    (10) class -> CLASS CLASS_TYPE LBRACE RBRACE .

    SEMICOLON       reduce using rule 10 (class -> CLASS CLASS_TYPE LBRACE RBRACE .)


state 21

    (18) feature -> formal .

    SEMICOLON       reduce using rule 18 (feature -> formal .)


state 22

    (12) features_list -> feature . SEMICOLON

    SEMICOLON       shift and go to state 29


state 23

    (20) modifier -> PRIVATE .

    ID              reduce using rule 20 (modifier -> PRIVATE .)


state 24

    (8) class -> CLASS CLASS_TYPE LBRACE features_list . RBRACE
    (11) features_list -> features_list . feature SEMICOLON
    (13) feature -> . modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (14) feature -> . modifier ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> . ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (16) feature -> . ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> . modifier formal
    (18) feature -> . formal
    (19) modifier -> . PUBLIC
    (20) modifier -> . PRIVATE
    (31) formal -> . ID COLON type GETS expression SEMICOLON
    (32) formal -> . ID COLON type SEMICOLON
    (33) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET SEMICOLON

    RBRACE          shift and go to state 30
    ID              shift and go to state 26
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 23

    feature                        shift and go to state 31
    modifier                       shift and go to state 27
    formal                         shift and go to state 21

state 25

    (19) modifier -> PUBLIC .

    ID              reduce using rule 19 (modifier -> PUBLIC .)


state 26

    (15) feature -> ID . LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (16) feature -> ID . LPAREN RPAREN COLON type LBRACE expression RBRACE
    (31) formal -> ID . COLON type GETS expression SEMICOLON
    (32) formal -> ID . COLON type SEMICOLON
    (33) formal -> ID . COLON type LSQRBRACKET RSQRBRACKET SEMICOLON

    LPAREN          shift and go to state 33
    COLON           shift and go to state 32


state 27

    (13) feature -> modifier . ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (14) feature -> modifier . ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> modifier . formal
    (31) formal -> . ID COLON type GETS expression SEMICOLON
    (32) formal -> . ID COLON type SEMICOLON
    (33) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET SEMICOLON

    ID              shift and go to state 34

    formal                         shift and go to state 35

state 28

    (7) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE . features_list RBRACE
    (9) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE . RBRACE
    (11) features_list -> . features_list feature SEMICOLON
    (12) features_list -> . feature SEMICOLON
    (13) feature -> . modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (14) feature -> . modifier ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> . ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (16) feature -> . ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> . modifier formal
    (18) feature -> . formal
    (19) modifier -> . PUBLIC
    (20) modifier -> . PRIVATE
    (31) formal -> . ID COLON type GETS expression SEMICOLON
    (32) formal -> . ID COLON type SEMICOLON
    (33) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET SEMICOLON

    RBRACE          shift and go to state 36
    ID              shift and go to state 26
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 23

    features_list                  shift and go to state 37
    feature                        shift and go to state 22
    modifier                       shift and go to state 27
    formal                         shift and go to state 21

state 29

    (12) features_list -> feature SEMICOLON .

    RBRACE          reduce using rule 12 (features_list -> feature SEMICOLON .)
    ID              reduce using rule 12 (features_list -> feature SEMICOLON .)
    PUBLIC          reduce using rule 12 (features_list -> feature SEMICOLON .)
    PRIVATE         reduce using rule 12 (features_list -> feature SEMICOLON .)


state 30

    (8) class -> CLASS CLASS_TYPE LBRACE features_list RBRACE .

    SEMICOLON       reduce using rule 8 (class -> CLASS CLASS_TYPE LBRACE features_list RBRACE .)


state 31

    (11) features_list -> features_list feature . SEMICOLON

    SEMICOLON       shift and go to state 38


state 32

    (31) formal -> ID COLON . type GETS expression SEMICOLON
    (32) formal -> ID COLON . type SEMICOLON
    (33) formal -> ID COLON . type LSQRBRACKET RSQRBRACKET SEMICOLON
    (21) type -> . CLASS_TYPE
    (22) type -> . INTEGER_TYPE
    (23) type -> . BOOL_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . OBJECT
    (26) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 40
    INTEGER_TYPE    shift and go to state 43
    BOOL_TYPE       shift and go to state 45
    STRING_TYPE     shift and go to state 42
    OBJECT          shift and go to state 41
    SELF_TYPE       shift and go to state 39

    type                           shift and go to state 44

state 33

    (15) feature -> ID LPAREN . formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (16) feature -> ID LPAREN . RPAREN COLON type LBRACE expression RBRACE
    (27) formal_parameter_list -> . formal_parameter_list formal_parameter
    (28) formal_parameter_list -> . formal_parameter
    (29) formal_parameter -> . ID COLON type
    (30) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET COLON type

    RPAREN          shift and go to state 47
    ID              shift and go to state 49

    formal_parameter_list          shift and go to state 46
    formal_parameter               shift and go to state 48

state 34

    (13) feature -> modifier ID . LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (14) feature -> modifier ID . LPAREN RPAREN COLON type LBRACE expression RBRACE
    (31) formal -> ID . COLON type GETS expression SEMICOLON
    (32) formal -> ID . COLON type SEMICOLON
    (33) formal -> ID . COLON type LSQRBRACKET RSQRBRACKET SEMICOLON

    LPAREN          shift and go to state 50
    COLON           shift and go to state 32


state 35

    (17) feature -> modifier formal .

    SEMICOLON       reduce using rule 17 (feature -> modifier formal .)


state 36

    (9) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE RBRACE .

    SEMICOLON       reduce using rule 9 (class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE RBRACE .)


state 37

    (7) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list . RBRACE
    (11) features_list -> features_list . feature SEMICOLON
    (13) feature -> . modifier ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (14) feature -> . modifier ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> . ID LPAREN formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (16) feature -> . ID LPAREN RPAREN COLON type LBRACE expression RBRACE
    (17) feature -> . modifier formal
    (18) feature -> . formal
    (19) modifier -> . PUBLIC
    (20) modifier -> . PRIVATE
    (31) formal -> . ID COLON type GETS expression SEMICOLON
    (32) formal -> . ID COLON type SEMICOLON
    (33) formal -> . ID COLON type LSQRBRACKET RSQRBRACKET SEMICOLON

    RBRACE          shift and go to state 51
    ID              shift and go to state 26
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 23

    feature                        shift and go to state 31
    modifier                       shift and go to state 27
    formal                         shift and go to state 21

state 38

    (11) features_list -> features_list feature SEMICOLON .

    RBRACE          reduce using rule 11 (features_list -> features_list feature SEMICOLON .)
    ID              reduce using rule 11 (features_list -> features_list feature SEMICOLON .)
    PUBLIC          reduce using rule 11 (features_list -> features_list feature SEMICOLON .)
    PRIVATE         reduce using rule 11 (features_list -> features_list feature SEMICOLON .)


state 39

    (26) type -> SELF_TYPE .

    SEMICOLON       reduce using rule 26 (type -> SELF_TYPE .)
    PERIOD          reduce using rule 26 (type -> SELF_TYPE .)
    AT              reduce using rule 26 (type -> SELF_TYPE .)
    PLUS            reduce using rule 26 (type -> SELF_TYPE .)
    MINUS           reduce using rule 26 (type -> SELF_TYPE .)
    TIMES           reduce using rule 26 (type -> SELF_TYPE .)
    DIVIDE          reduce using rule 26 (type -> SELF_TYPE .)
    MOD             reduce using rule 26 (type -> SELF_TYPE .)
    LT              reduce using rule 26 (type -> SELF_TYPE .)
    GT              reduce using rule 26 (type -> SELF_TYPE .)
    LTEQ            reduce using rule 26 (type -> SELF_TYPE .)
    GTEQ            reduce using rule 26 (type -> SELF_TYPE .)
    EQUAL           reduce using rule 26 (type -> SELF_TYPE .)
    OR              reduce using rule 26 (type -> SELF_TYPE .)
    AND             reduce using rule 26 (type -> SELF_TYPE .)
    LOOP            reduce using rule 26 (type -> SELF_TYPE .)
    THEN            reduce using rule 26 (type -> SELF_TYPE .)
    RPAREN          reduce using rule 26 (type -> SELF_TYPE .)
    RSQRBRACKET     reduce using rule 26 (type -> SELF_TYPE .)
    ID              reduce using rule 26 (type -> SELF_TYPE .)
    NEW             reduce using rule 26 (type -> SELF_TYPE .)
    ISVOID          reduce using rule 26 (type -> SELF_TYPE .)
    NOT             reduce using rule 26 (type -> SELF_TYPE .)
    TILDA           reduce using rule 26 (type -> SELF_TYPE .)
    LPAREN          reduce using rule 26 (type -> SELF_TYPE .)
    SELF            reduce using rule 26 (type -> SELF_TYPE .)
    INTEGER         reduce using rule 26 (type -> SELF_TYPE .)
    STRING          reduce using rule 26 (type -> SELF_TYPE .)
    TRUE            reduce using rule 26 (type -> SELF_TYPE .)
    FALSE           reduce using rule 26 (type -> SELF_TYPE .)
    BREAK           reduce using rule 26 (type -> SELF_TYPE .)
    CONTINUE        reduce using rule 26 (type -> SELF_TYPE .)
    IF              reduce using rule 26 (type -> SELF_TYPE .)
    WHILE           reduce using rule 26 (type -> SELF_TYPE .)
    FOR             reduce using rule 26 (type -> SELF_TYPE .)
    LBRACE          reduce using rule 26 (type -> SELF_TYPE .)
    LET             reduce using rule 26 (type -> SELF_TYPE .)
    RBRACE          reduce using rule 26 (type -> SELF_TYPE .)
    POOL            reduce using rule 26 (type -> SELF_TYPE .)
    ELSE            reduce using rule 26 (type -> SELF_TYPE .)
    FI              reduce using rule 26 (type -> SELF_TYPE .)
    GETS            reduce using rule 26 (type -> SELF_TYPE .)
    LSQRBRACKET     reduce using rule 26 (type -> SELF_TYPE .)


state 40

    (21) type -> CLASS_TYPE .

    SEMICOLON       reduce using rule 21 (type -> CLASS_TYPE .)
    PERIOD          reduce using rule 21 (type -> CLASS_TYPE .)
    AT              reduce using rule 21 (type -> CLASS_TYPE .)
    PLUS            reduce using rule 21 (type -> CLASS_TYPE .)
    MINUS           reduce using rule 21 (type -> CLASS_TYPE .)
    TIMES           reduce using rule 21 (type -> CLASS_TYPE .)
    DIVIDE          reduce using rule 21 (type -> CLASS_TYPE .)
    MOD             reduce using rule 21 (type -> CLASS_TYPE .)
    LT              reduce using rule 21 (type -> CLASS_TYPE .)
    GT              reduce using rule 21 (type -> CLASS_TYPE .)
    LTEQ            reduce using rule 21 (type -> CLASS_TYPE .)
    GTEQ            reduce using rule 21 (type -> CLASS_TYPE .)
    EQUAL           reduce using rule 21 (type -> CLASS_TYPE .)
    OR              reduce using rule 21 (type -> CLASS_TYPE .)
    AND             reduce using rule 21 (type -> CLASS_TYPE .)
    LOOP            reduce using rule 21 (type -> CLASS_TYPE .)
    THEN            reduce using rule 21 (type -> CLASS_TYPE .)
    RPAREN          reduce using rule 21 (type -> CLASS_TYPE .)
    RSQRBRACKET     reduce using rule 21 (type -> CLASS_TYPE .)
    ID              reduce using rule 21 (type -> CLASS_TYPE .)
    NEW             reduce using rule 21 (type -> CLASS_TYPE .)
    ISVOID          reduce using rule 21 (type -> CLASS_TYPE .)
    NOT             reduce using rule 21 (type -> CLASS_TYPE .)
    TILDA           reduce using rule 21 (type -> CLASS_TYPE .)
    LPAREN          reduce using rule 21 (type -> CLASS_TYPE .)
    SELF            reduce using rule 21 (type -> CLASS_TYPE .)
    INTEGER         reduce using rule 21 (type -> CLASS_TYPE .)
    STRING          reduce using rule 21 (type -> CLASS_TYPE .)
    TRUE            reduce using rule 21 (type -> CLASS_TYPE .)
    FALSE           reduce using rule 21 (type -> CLASS_TYPE .)
    BREAK           reduce using rule 21 (type -> CLASS_TYPE .)
    CONTINUE        reduce using rule 21 (type -> CLASS_TYPE .)
    IF              reduce using rule 21 (type -> CLASS_TYPE .)
    WHILE           reduce using rule 21 (type -> CLASS_TYPE .)
    FOR             reduce using rule 21 (type -> CLASS_TYPE .)
    LBRACE          reduce using rule 21 (type -> CLASS_TYPE .)
    LET             reduce using rule 21 (type -> CLASS_TYPE .)
    RBRACE          reduce using rule 21 (type -> CLASS_TYPE .)
    POOL            reduce using rule 21 (type -> CLASS_TYPE .)
    ELSE            reduce using rule 21 (type -> CLASS_TYPE .)
    FI              reduce using rule 21 (type -> CLASS_TYPE .)
    GETS            reduce using rule 21 (type -> CLASS_TYPE .)
    LSQRBRACKET     reduce using rule 21 (type -> CLASS_TYPE .)


state 41

    (25) type -> OBJECT .

    SEMICOLON       reduce using rule 25 (type -> OBJECT .)
    PERIOD          reduce using rule 25 (type -> OBJECT .)
    AT              reduce using rule 25 (type -> OBJECT .)
    PLUS            reduce using rule 25 (type -> OBJECT .)
    MINUS           reduce using rule 25 (type -> OBJECT .)
    TIMES           reduce using rule 25 (type -> OBJECT .)
    DIVIDE          reduce using rule 25 (type -> OBJECT .)
    MOD             reduce using rule 25 (type -> OBJECT .)
    LT              reduce using rule 25 (type -> OBJECT .)
    GT              reduce using rule 25 (type -> OBJECT .)
    LTEQ            reduce using rule 25 (type -> OBJECT .)
    GTEQ            reduce using rule 25 (type -> OBJECT .)
    EQUAL           reduce using rule 25 (type -> OBJECT .)
    OR              reduce using rule 25 (type -> OBJECT .)
    AND             reduce using rule 25 (type -> OBJECT .)
    LOOP            reduce using rule 25 (type -> OBJECT .)
    THEN            reduce using rule 25 (type -> OBJECT .)
    RPAREN          reduce using rule 25 (type -> OBJECT .)
    RSQRBRACKET     reduce using rule 25 (type -> OBJECT .)
    ID              reduce using rule 25 (type -> OBJECT .)
    NEW             reduce using rule 25 (type -> OBJECT .)
    ISVOID          reduce using rule 25 (type -> OBJECT .)
    NOT             reduce using rule 25 (type -> OBJECT .)
    TILDA           reduce using rule 25 (type -> OBJECT .)
    LPAREN          reduce using rule 25 (type -> OBJECT .)
    SELF            reduce using rule 25 (type -> OBJECT .)
    INTEGER         reduce using rule 25 (type -> OBJECT .)
    STRING          reduce using rule 25 (type -> OBJECT .)
    TRUE            reduce using rule 25 (type -> OBJECT .)
    FALSE           reduce using rule 25 (type -> OBJECT .)
    BREAK           reduce using rule 25 (type -> OBJECT .)
    CONTINUE        reduce using rule 25 (type -> OBJECT .)
    IF              reduce using rule 25 (type -> OBJECT .)
    WHILE           reduce using rule 25 (type -> OBJECT .)
    FOR             reduce using rule 25 (type -> OBJECT .)
    LBRACE          reduce using rule 25 (type -> OBJECT .)
    LET             reduce using rule 25 (type -> OBJECT .)
    RBRACE          reduce using rule 25 (type -> OBJECT .)
    POOL            reduce using rule 25 (type -> OBJECT .)
    ELSE            reduce using rule 25 (type -> OBJECT .)
    FI              reduce using rule 25 (type -> OBJECT .)
    GETS            reduce using rule 25 (type -> OBJECT .)
    LSQRBRACKET     reduce using rule 25 (type -> OBJECT .)


state 42

    (24) type -> STRING_TYPE .

    SEMICOLON       reduce using rule 24 (type -> STRING_TYPE .)
