Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    DIVIDE
    GTEQ
    TIMES
    OBJECT
    STRING_TYPE
    WHILE
    IMPORT
    NEW
    PLUS
    FI
    TRUE
    MINUS
    BOOL_TYPE
    PRIVATE
    ISVOID
    INTEGER_TYPE
    LT
    TILDA
    INTEGER
    IN
    GETS
    GT
    FOR
    PERIOD
    EQUAL
    AT
    RSQRBRACKET
    ELSE
    LSQRBRACKET
    POOL
    IF
    AND
    FALSE
    LTEQ
    OR
    BREAK
    SELF
    CONTINUE
    LET
    NOT
    COMMA
    PUBLIC
    LOOP
    MOD

Grammar

Rule 0     S' -> program
    (5) feature -> ID LPAREN RPAREN COLON type LBRACE expression RBRACE .

    SEMICOLON       reduce using rule 5 (feature -> ID LPAREN RPAREN COLON type LBRACE expression RBRACE .)


state 25

    (7) expression -> ID LPAREN . argument_list RPAREN
    (8) argument_list -> . expression
    (7) expression -> . ID LPAREN argument_list RPAREN
    (9) expression -> . STRING

    ID              shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 27
    argument_list                  shift and go to state 26

state 26

    (7) expression -> ID LPAREN argument_list . RPAREN

    RPAREN          shift and go to state 28


state 27

    (8) argument_list -> expression .

    RPAREN          reduce using rule 8 (argument_list -> expression .)


state 28

    (7) expression -> ID LPAREN argument_list RPAREN .

    RBRACE          reduce using rule 7 (expression -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 7 (expression -> ID LPAREN argument_list RPAREN .)

